,dataset_name,training_data_num,hash_length,space_ratio,btsp_fq_constant,binary_mode,btsp_sampling_ratio,random_seed,experiment_index
123,gist10k,5000,12,12,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,123
124,gist10k,5000,12,1,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,124
125,gist10k,5000,16,20,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,125
126,gist10k,5000,16,4,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,126
127,gist10k,5000,16,8,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,127
128,gist10k,5000,16,12,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,128
129,gist10k,5000,16,1,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,129
130,gist10k,5000,20,20,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,130
131,gist10k,5000,20,4,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,131
132,gist10k,5000,20,8,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,132
133,gist10k,5000,20,12,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,133
134,gist10k,5000,20,1,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,134
135,gist10k,5000,2,20,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,135
136,gist10k,5000,2,4,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,136
137,gist10k,5000,2,8,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,137
138,gist10k,5000,2,12,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,138
139,gist10k,5000,2,1,"[1, 2, 5, 10]",True,"[0.01, 0.05, 0.1, 0.2, 0.3, 0.6]",1,139
